scenario,time,epsF,epsM,epsCoP,epsGap,pos_error,vel_error,ang_vel_error,linear_impulse_error,angular_impulse_error,energy_dense,energy_reduced,energy_drift_diff,temporal_hausdorff,temporal_mean_drift,support_churn,patch_count,subpatch_count,dense_contacts,reduced_contacts,max_subpatch_plane_error,max_subpatch_gap_error,max_subpatch_force_residual,max_subpatch_moment_residual
tilted_plate_impact,0.0265,0,0,0,0,0.00293878,0.111396,1.51234,5.20417e-18,4.66548e-09,0.181231,0.208986,0.0277549,0,0,0,0,0,44,0,0,0,0,0
tilted_plate_impact,0.027,0,0,0,0,0.00299448,0.111396,1.5097,5.20417e-18,4.64306e-09,0.181222,0.208977,0.0277548,0,0,0,0,0,48,0,0,0,0,0
tilted_plate_impact,0.0275,0,0,0,0,0.00305018,0.111396,1.50707,6.07153e-18,4.62126e-09,0.181212,0.208967,0.0277548,0,0,0,0,0,52,0,0,0,0,0
tilted_plate_impact,0.028,0,0,0,0,0.00308318,0.0661425,5.7072,0.0364834,0.00122716,0.163986,0.208958,0.0449718,0,0,0,0,0,56,0,0,0,0,0
tilted_plate_impact,0.0285,0,0,0,0,0.0031068,0.0476354,8.38179,0.0151792,0.000483381,0.159542,0.208948,0.0494058,0,0,1,1,1,57,1,0,0,0,0
tilted_plate_impact,0.029,0,0,0,0,0.0031121,0.0162169,12.9131,0.031233,0.00082179,0.154375,0.208939,0.0545637,0.00113313,0.000117831,0.5,1,1,59,2,0.000117966,0,0,0
tilted_plate_impact,0.0295,0,0,0,0,0.00311741,0.0162169,12.9092,1.12757e-17,2.12138e-08,0.154365,0.208929,0.0545638,0.00169915,0.000391115,0.5,1,1,58,4,0.000314605,0,0,0
tilted_plate_impact,0.03,0,0,0,0,0.00312071,0.0151071,13.4051,0.00346627,9.06731e-05,0.154044,0.208919,0.0548756,0.00144144,0.000782453,0,1,1,59,4,0.000476093,0,0,0
tilted_plate_impact,0.0305,0,0,0,0,0.00311652,0.0206424,15.2423,0.0128474,0.000335142,0.153323,0.20891,0.0555867,0.00102303,0.000584905,0,1,1,59,4,0.000635145,0,0,0
tilted_plate_impact,0.031,0,0,0,0,0.00311237,0.0206424,15.2386,1.16123e-17,2.10511e-08,0.153314,0.2089,0.0555868,0.0013981,0.00195891,0,1,1,59,4,0.000711163,0,0,0
tilted_plate_impact,0.0315,0,0,0,0,0.00310825,0.0206424,15.2348,1.16123e-17,2.09095e-08,0.153304,0.208891,0.0555869,0.00610021,0.00307031,0,1,1,60,4,0.000907653,0,0,0
tilted_plate_impact,0.032,0,0,0,0,0.00310415,0.0206424,15.2312,0,2.07702e-08,0.153294,0.208881,0.055587,0.00198205,0.00338483,0,1,1,60,4,0.00105004,0,0,0
tilted_plate_impact,0.0325,0,0,0,0,0.00309681,0.0260083,16.0339,0.00565324,0.00014661,0.153119,0.208872,0.0557526,0.0008903,0.000617356,0,1,1,61,4,0.00117946,0,0,0
tilted_plate_impact,0.033,0,0,0,0,0.0030895,0.0260083,16.0303,0,2.04944e-08,0.15311,0.208862,0.0557527,0.00142472,0.000939291,0,1,1,64,4,0.00140748,0,0,0
tilted_plate_impact,0.0335,0,0,0,0,0.00308223,0.0260083,16.0267,5.20417e-18,2.03615e-08,0.1531,0.208853,0.0557528,0.000807223,0.000537257,0,1,1,64,4,0.00144578,0,0,0
tilted_plate_impact,0.034,0,0,0,0,0.00307499,0.0260209,16.0248,1.2346e-05,3.32565e-07,0.15309,0.208843,0.0557532,0.000621087,0.000506687,0,1,1,62,4,0.00167438,0,0,0
tilted_plate_impact,0.0345,0,0,0,0,0.00306549,0.0302221,16.5878,0.00398103,0.000102775,0.152983,0.208834,0.0558509,0.000855225,0.000411987,0,1,1,61,4,0.00176068,0,0,0
tilted_plate_impact,0.035,0,0,0,0,0.00305604,0.0302221,16.5842,5.89806e-18,1.99529e-08,0.152973,0.208824,0.055851,0.00305572,0.00113897,0,1,1,63,4,0.00198296,0,0,0
tilted_plate_impact,0.0355,0,0,0,0,0.00304663,0.0302221,16.5806,0,1.98295e-08,0.152964,0.208815,0.055851,0.00124856,0.000608164,0,1,1,63,4,0.00207278,0,0,0
tilted_plate_impact,0.036,0,0,0,0,0.00303717,0.0304225,16.6033,0.000184529,4.76305e-06,0.152949,0.208805,0.0558564,0.00119622,0.000598589,0,1,1,64,4,0.00225412,0,0,0
tilted_plate_impact,0.0365,0,0,0,0,0.003026,0.0337926,17.0335,0.00305177,7.8503e-05,0.152862,0.208796,0.0559334,0.00245718,0.00145262,0,1,1,65,4,0.00243027,0,0,0
tilted_plate_impact,0.037,1,1.41932e-16,0.0349027,1,0.00301489,0.0337926,17.03,3.80455e-18,1.94435e-08,0.152853,0.208786,0.0559335,0.00216348,0.00319574,0,1,1,66,4,0.00256905,0,0.176612,0.250747
tilted_plate_impact,0.0375,1,2.39813e-16,0.0346354,1,0.00301361,0.0273423,14.3648,0.0157463,0.00047907,0.152843,0.202028,0.0491849,0.00152858,0.0011564,0,1,1,68,4,0.00274738,0,0.0818422,0.204851
tilted_plate_impact,0.038,0.0595444,0.0907174,0.00231226,0.743155,0.00311511,0.21337,6.57359,0.179906,0.00373623,0.152778,0.201941,0.0491635,0.000785335,0.000554101,0,1,1,69,4,0.00283425,0,0.0595444,0.226501
tilted_plate_impact,0.0385,0.101195,0.0969343,0.00233186,0.16292,0.00323043,0.242511,9.24032,0.0234443,0.0004904,0.152768,0.210215,0.0574468,0.00101934,0.000525829,0,1,1,69,4,0.00262771,0,0.101195,0.194246
tilted_plate_impact,0.039,0,0,0,0,0.00334526,0.240558,9.01925,0.00157061,4.02635e-05,0.152715,0.210205,0.0574897,0.0046072,0.00258021,0,1,1,69,4,0.00244831,0,0.00135185,5.60415e-07
tilted_plate_impact,0.0395,0,0,0,0,0.00346033,0.240273,8.98621,0.000228887,5.86532e-06,0.1527,0.210196,0.057496,0.00130291,0.000675694,0,1,1,71,4,0.0023093,0,1.28362e-09,2.79004e-12
tilted_plate_impact,0.04,0,0,0,0,0.00357467,0.23802,8.73127,0.00181212,4.64114e-05,0.15264,0.210186,0.0575457,0.000512708,0.000380556,0,1,1,72,4,0.00217116,0,1.19223e-15,3.14569e-18
tilted_plate_impact,0.0405,0,0,0,0,0.00368931,0.23802,8.73033,5.89806e-18,1.44882e-09,0.152631,0.210176,0.0575457,0.000601884,0.000360392,0,1,1,73,4,0.0019888,0,1.10249e-21,3.00609e-24
tilted_plate_impact,0.041,0,0,0,0,0.00380325,0.235969,8.49816,0.0016491,4.22074e-05,0.152574,0.210167,0.0575926,0.00112776,0.00069238,0,1,1,75,4,0.0018478,0,9.9065e-28,3.42739e-30
tilted_plate_impact,0.0415,0,0,0,0,0.00391735,0.235789,8.47692,0.000144879,3.70762e-06,0.15256,0.210157,0.0575968,0.000364693,0.00034395,0,1,1,75,4,0.00170954,0,8.64871e-34,3.64709e-36
tilted_plate_impact,0.042,0,0,0,0,0.00403072,0.2338,8.25155,0.0015999,4.09297e-05,0.152504,0.210147,0.0576436,0.000686115,0.000473765,0,1,1,76,4,0.00156621,0,7.34735e-40,3.33591e-42
tilted_plate_impact,0.0425,0,0,0,0,0.00414417,0.233552,8.22265,0.00019955,5.10478e-06,0.152488,0.210138,0.0576495,0.000673469,0.000399549,0,1,1,76,4,0.0014267,0,6.3672e-46,2.57382e-48
tilted_plate_impact,0.043,0,0,0,0,0.00425691,0.231685,8.01094,0.00150173,3.841e-05,0.152433,0.210128,0.0576949,0.00371477,0.00114478,0,1,1,78,4,0.00128216,0,3.97331e-52,3.47905e-54
tilted_plate_impact,0.0435,0,0,0,0,0.00436962,0.231303,7.96686,0.000307667,7.86957e-06,0.152414,0.210119,0.0577043,0.00105143,0.000505825,0,1,1,80,4,0.00113914,0,2.67829e-58,2.11942e-60
tilted_plate_impact,0.044,0,0,0,0,0.00448167,0.229588,7.77214,0.00137974,3.52908e-05,0.152362,0.210109,0.0577472,0.00290279,0.00170093,0,1,1,81,4,0.000997758,0,1.34016e-64,1.20742e-66
tilted_plate_impact,0.0445,0,0,0,0,0.00459359,0.229039,7.70926,0.000441404,1.12917e-05,0.152338,0.210099,0.0577611,0.00136385,0.000746291,0,1,1,81,4,0.000844782,0,6.70814e-71,6.04956e-73
tilted_plate_impact,0.045,0,0,0,0,0.0047049,0.227512,7.53565,0.00122863,3.14342e-05,0.152289,0.21009,0.0578005,0.00267578,0.00152287,0,1,1,83,4,0.000696088,0,4.19088e-77,2.39404e-79
tilted_plate_impact,0.0455,0,0,0,0,0.00481596,0.226758,7.44949,0.000606612,1.55238e-05,0.15226,0.21008,0.0578201,0.000553087,0.000445727,0,1,1,84,4,0.000604869,0,2.88511e-83,1.47792e-85
tilted_plate_impact,0.046,0,0,0,0,0.00492651,0.225464,7.30202,0.00104192,2.66709e-05,0.152216,0.21007,0.0578545,0.00279465,0.00347607,0,1,1,86,4,0.000456421,0,1.44295e-89,7.99235e-92
tilted_plate_impact,0.0465,0,0,0,0,0.00503666,0.224457,7.1871,0.000810435,2.07528e-05,0.152179,0.210061,0.0578815,0.00164849,0.000920642,0,1,1,87,4,0.000286292,0,7.21951e-96,3.73389e-98
tilted_plate_impact,0.047,0,0,0,0,0.00514637,0.223335,7.05909,0.000903019,2.31329e-05,0.152139,0.210051,0.057912,0.0037661,0.00126706,0,1,1,88,4,0.000193199,0,4.36967e-102,1.12918e-104
tilted_plate_impact,0.0475,0,0,0,0,0.00525563,0.222255,6.93577,0.000869337,2.22806e-05,0.1521,0.210042,0.0579416,0.00392059,0.00029833,0.5,1,1,89,2,5.72251e-05,0,0,0
tilted_plate_impact,0.048,0,0,0,0,0.00536445,0.221171,6.81202,0.00087193,2.23589e-05,0.15206,0.210032,0.0579718,0.00203718,0.000255149,0.5,1,1,90,1,0,0,0,0
tilted_plate_impact,0.0485,0,0,0,0,0.00547281,0.22009,6.68842,0.000870594,2.23379e-05,0.15202,0.210022,0.0580023,0,0,1,0,0,91,0,0,0,0,0
tilted_plate_impact,0.049,0,0,0,0,0.00558072,0.21901,6.56489,0.000869605,2.23271e-05,0.15198,0.210013,0.0580332,0,0,0,0,0,94,0,0,0,0,0
tilted_plate_impact,0.0495,0,0,0,0,0.00568816,0.217931,6.44146,0.000868509,2.23149e-05,0.151939,0.210003,0.0580644,0,0,0,0,0,95,0,0,0,0,0
tilted_plate_impact,0.05,0,0,0,0,0.00579514,0.216854,6.31813,0.000867357,2.23026e-05,0.151898,0.209994,0.058096,0,0,0,0,0,95,0,0,0,0,0
tilted_plate_impact,0.0505,0,0,0,0,0.00590164,0.215778,6.19492,0.000866144,2.22901e-05,0.151856,0.209984,0.0581279,0,0,0,0,0,96,0,0,0,0,0
tilted_plate_impact,0.051,0,0,0,0,0.00600768,0.214704,6.07183,0.000864874,2.22774e-05,0.151814,0.209974,0.0581601,0,0,0,0,0,97,0,0,0,0,0
tilted_plate_impact,0.0515,0,0,0,0,0.00611323,0.213632,5.94886,0.000863548,2.22645e-05,0.151772,0.209965,0.0581926,0,0,0,0,0,100,0,0,0,0,0
tilted_plate_impact,0.052,0,0,0,0,0.00621469,0.205115,6.60243,0.00687694,0.000220354,0.149728,0.209955,0.0602271,0,0,0,0,0,108,0,0,0,0,0
tilted_plate_impact,0.0525,0,0,0,0,0.00628977,0.15202,11.5386,0.0433756,0.0011579,0.142914,0.209945,0.0670315,0,0,0,0,0,108,0,0,0,0,0
tilted_plate_impact,0.053,0,0,0,0,0.00636487,0.15202,11.5386,5.89806e-18,8.09747e-10,0.142904,0.209936,0.0670315,0,0,0,0,0,108,0,0,0,0,0
tilted_plate_impact,0.0535,0,0,0,0,0.00643999,0.15202,11.5386,5.20417e-18,8.09089e-10,0.142895,0.209926,0.0670315,0,0,0,0,0,108,0,0,0,0,0
tilted_plate_impact,0.054,0,0,0,0,0.00651513,0.15202,11.5387,5.20417e-18,8.08415e-10,0.142885,0.209917,0.0670315,0,0,0,0,0,108,0,0,0,0,0
tilted_plate_impact,0.0545,0,0,0,0,0.00659029,0.15202,11.5387,8.67362e-18,8.07726e-10,0.142875,0.209907,0.0670315,0,0,0,0,0,108,0,0,0,0,0
tilted_plate_impact,0.055,0,0,0,0,0.00665866,0.138583,13.051,0.0111683,0.000297995,0.142324,0.209897,0.0675733,0,0,0,0,0,108,0,0,0,0,0
tilted_plate_impact,0.0555,0,0,0,0,0.00672705,0.138583,13.0516,1.40887e-17,9.79604e-10,0.142314,0.209888,0.0675733,0,0,0,0,0,108,0,0,0,0,0
tilted_plate_impact,0.056,0,0,0,0,0.00679545,0.138583,13.0521,8.67362e-18,9.78234e-10,0.142305,0.209878,0.0675733,0,0,0,0,0,108,0,0,0,0,0
tilted_plate_impact,0.0565,0,0,0,0,0.00686388,0.138583,13.0527,5.20417e-18,9.76845e-10,0.142295,0.209868,0.0675733,0,0,0,0,0,108,0,0,0,0,0
tilted_plate_impact,0.057,0,0,0,0,0.0069304,0.134827,13.4846,0.00314273,8.35927e-05,0.142185,0.209859,0.0676743,0,0,0,0,0,108,0,0,0,0,0
tilted_plate_impact,0.0575,0,0,0,0,0.00699694,0.134827,13.4853,5.89806e-18,1.04815e-09,0.142175,0.209849,0.0676743,0,0,0,0,0,108,0,0,0,0,0
tilted_plate_impact,0.058,0,0,0,0,0.00706155,0.131017,13.9268,0.00320104,8.49019e-05,0.142082,0.20984,0.0677574,0,0,0,0,0,108,0,0,0,0,0
tilted_plate_impact,0.0585,0,0,0,0,0.00712617,0.131017,13.9277,5.20417e-18,1.13967e-09,0.142072,0.20983,0.0677574,0,0,0,0,0,108,0,0,0,0,0
tilted_plate_impact,0.059,0,0,0,0,0.00719078,0.13096,13.9353,4.8077e-05,1.27787e-06,0.142062,0.20982,0.0677588,0,0,0,0,0,108,0,0,0,0,0
tilted_plate_impact,0.0595,0,0,0,0,0.00725068,0.121758,13.7056,0.00773642,0.000163093,0.141706,0.209811,0.0681047,0,0,0,0,0,108,0,0,0,0,0
tilted_plate_impact,0.06,0,0,0,0,0.00731061,0.121758,13.707,1.60656e-17,1.28511e-09,0.141696,0.209801,0.0681047,0,0,0,0,0,108,0,0,0,0,0
tilted_plate_impact,0.0605,0,0,0,0,0.00737055,0.121758,13.7083,1.12757e-17,1.28266e-09,0.141687,0.209791,0.0681047,0,0,1,1,1,108,1,8.67362e-19,0,0,0
tilted_plate_impact,0.061,0,0,0,0,0.00742922,0.119262,13.8719,0.00211232,4.55873e-05,0.141606,0.209782,0.0681755,6.08866e-05,6.08866e-05,0,1,1,108,1,0,0,0,0
tilted_plate_impact,0.0615,0,0,0,0,0.00748645,0.116455,13.6168,0.00237505,6.58604e-05,0.14148,0.209772,0.0682926,9.23733e-05,9.23733e-05,0,1,1,108,1,4.33681e-19,0,0,0
tilted_plate_impact,0.062,0,0,0,0,0.00754251,0.114154,13.9005,0.0019596,5.27325e-05,0.141419,0.209763,0.0683438,0.00117235,0.000109158,0.5,1,1,108,2,0.00015,0,0,0
tilted_plate_impact,0.0625,0,0,0,0,0.0075981,0.11321,13.8171,0.000802331,2.23037e-05,0.14137,0.209753,0.0683834,0.000624803,0.000371696,0,1,1,108,2,0.000157063,0,0,0
tilted_plate_impact,0.063,0,0,0,0,0.00765233,0.110571,13.8225,0.00225002,4.56873e-05,0.141271,0.209743,0.0684719,0.000355562,0.000239952,0,1,1,108,2,0.000164116,0,0,0
tilted_plate_impact,0.0635,0,0,0,0,0.00770603,0.109534,13.8945,0.000887635,1.92276e-05,0.141232,0.209734,0.0685014,0.000227083,0.000177668,0,1,1,108,2,0.000171161,0,0,0
tilted_plate_impact,0.064,0,0,0,0,0.0077581,0.106368,13.9016,0.0027119,5.53243e-05,0.141116,0.209724,0.0686077,0.00124952,0.000150123,0.333333,1,1,108,3,0.000356391,0,0,0
tilted_plate_impact,0.0645,0,0,0,0,0.00780991,0.105861,13.9669,0.000436727,1.17741e-05,0.141095,0.209714,0.0686198,0.0011171,0.000313652,0.25,1,1,108,4,0.000493358,0,0,0
tilted_plate_impact,0.065,0,0,0,0,0.00786029,0.103076,14.0015,0.00239888,4.86096e-05,0.140991,0.209705,0.0687138,0.000547295,0.000297823,0,1,1,108,4,0.000504078,0,0,0
tilted_plate_impact,0.0655,0,0,0,0,0.00791026,0.102286,14.0521,0.000682737,1.45151e-05,0.140958,0.209695,0.0687375,0.000275349,0.000194728,0,1,1,108,4,0.000514781,0,0,0
tilted_plate_impact,0.066,0,0,0,0,0.00795883,0.0996028,14.0795,0.00232329,4.74163e-05,0.140855,0.209686,0.0688305,0.00017049,0.000151349,0,1,1,108,4,0.000525467,0,0,0
tilted_plate_impact,0.0665,0,0,0,0,0.00800697,0.0987474,14.1419,0.000743759,1.61959e-05,0.14082,0.209676,0.0688562,0.00203056,0.000742144,0,1,1,108,4,0.000785918,0,0,0
tilted_plate_impact,0.067,0,0,0,0,0.0080538,0.0962608,14.1696,0.00216663,4.44187e-05,0.140722,0.209666,0.0689445,0.000579327,0.00030761,0,1,1,108,4,0.000802443,0,0,0
tilted_plate_impact,0.0675,0,0,0,0,0.00810011,0.095244,14.2361,0.00088967,1.9e-05,0.14068,0.209657,0.0689765,0.000273609,0.000197283,0,1,1,108,4,0.000818938,0,0,0
tilted_plate_impact,0.068,0,0,0,0,0.00814522,0.0929788,14.263,0.00198735,4.09497e-05,0.140588,0.209647,0.0690588,0.000171241,0.000150923,0,1,1,108,4,0.000835405,0,0,0
